ID,Original_Label,Finetune_Roberta_Model_Probability,Finetune_Roberta_Model_Prediction
1015,0,0.8771648406982422,1
1528,0,0.9996458292007446,1
1407,0,0.044258516281843185,0
1068,0,0.45318931341171265,0
858,1,0.9997691512107849,1
286,1,0.9997009038925171,1
1258,0,0.479021281003952,0
669,1,0.9989596605300903,1
1422,0,0.9996110796928406,1
706,1,0.9898192286491394,1
942,0,0.9988025426864624,1
1071,0,0.9997304081916809,1
265,1,0.03179025650024414,0
678,1,0.9996497631072998,1
424,1,0.03093421459197998,0
1226,0,0.9996858835220337,1
1250,0,0.9983851909637451,1
493,1,0.7604307532310486,1
1177,0,0.9997294545173645,1
1052,0,0.9124705195426941,1
1047,0,0.17023462057113647,0
275,1,0.9993959665298462,1
1004,0,0.3365136981010437,0
806,1,0.15698851644992828,0
1242,0,0.0396977961063385,0
786,1,0.03429289534687996,0
1122,0,0.9997702240943909,1
1199,0,0.9101532697677612,1
1295,0,0.8698476552963257,1
205,1,0.9995799660682678,1
1514,0,0.1983249932527542,0
203,1,0.9995536208152771,1
1586,0,0.9995248317718506,1
1372,0,0.9936521053314209,1
793,1,0.9997472167015076,1
904,0,0.9997302889823914,1
1598,0,0.999716579914093,1
187,1,0.29527971148490906,0
435,1,0.9986662864685059,1
982,0,0.9474713206291199,1
138,1,0.26825693249702454,0
977,0,0.9997878670692444,1
446,1,0.9836667776107788,1
1228,0,0.9641749262809753,1
7,1,0.9995619654655457,1
895,0,0.6809929609298706,1
101,1,0.9990878105163574,1
1652,0,0.99978107213974,1
405,1,0.16827517747879028,0
447,1,0.4008343815803528,0
295,1,0.9996486902236938,1
689,1,0.04065908491611481,0
1440,0,0.9997326731681824,1
613,1,0.9996569156646729,1
1098,0,0.0413716696202755,0
757,1,0.947974443435669,1
366,1,0.999308705329895,1
1148,0,0.9985941052436829,1
732,1,0.13057510554790497,0
140,1,0.5475890040397644,1
724,1,0.9997702240943909,1
990,0,0.5952484607696533,1
1169,0,0.999745786190033,1
1350,0,0.9997163414955139,1
165,1,0.9997614026069641,1
102,1,0.04620124399662018,0
1657,0,0.13686956465244293,0
192,1,0.9993315935134888,1
654,1,0.5423526763916016,1
291,1,0.13457944989204407,0
876,0,0.7165930867195129,1
184,1,0.9997431635856628,1
1323,0,0.6553915143013,1
1447,0,0.07144831120967865,0
369,1,0.13570573925971985,0
125,1,0.7546522617340088,1
549,1,0.9993684887886047,1
597,1,0.9996953010559082,1
1076,0,0.286731481552124,0
449,1,0.9997768998146057,1
108,1,0.27294424176216125,0
718,1,0.8384119868278503,1
1519,0,0.9993364214897156,1
1126,0,0.9814342260360718,1
475,1,0.9994208812713623,1
1386,0,0.9997455477714539,1
199,1,0.8144512176513672,1
14,1,0.7375349998474121,1
694,1,0.7709521055221558,1
36,1,0.999707043170929,1
971,0,0.057367753237485886,0
1131,0,0.7604790329933167,1
683,1,0.15415894985198975,0
1349,0,0.9993364214897156,1
523,1,0.9994251728057861,1
1245,0,0.9846888780593872,1
1318,0,0.8736986517906189,1
1220,0,0.0819246768951416,0
491,1,0.9618846774101257,1
474,1,0.8850628733634949,1
1262,0,0.13601544499397278,0
133,1,0.9996863603591919,1
1662,0,0.9996588230133057,1
551,1,0.967962384223938,1
577,1,0.0328470915555954,0
1153,0,0.9986530542373657,1
72,1,0.8782321214675903,1
853,1,0.9994590878486633,1
656,1,0.9997243285179138,1
1543,0,0.9997690320014954,1
1731,0,0.9990874528884888,1
1555,0,0.9995869994163513,1
308,1,0.9997155070304871,1
1132,0,0.7573686242103577,1
1582,0,0.1732589602470398,0
1516,0,0.9997463822364807,1
70,1,0.0591537281870842,0
204,1,0.9997536540031433,1
481,1,0.4023378789424896,0
861,1,0.2706172466278076,0
816,1,0.9997891783714294,1
1202,0,0.9995903372764587,1
737,1,0.9997619986534119,1
1380,0,0.9997441172599792,1
1217,0,0.9996497631072998,1
1003,0,0.9994710087776184,1
1732,0,0.2777078151702881,0
311,1,0.9996709823608398,1
1684,0,0.8315722942352295,1
1093,0,0.054055728018283844,0
1593,0,0.028395604342222214,0
111,1,0.9987205266952515,1
1362,0,0.9259292483329773,1
742,1,0.12443435937166214,0
1102,0,0.11633602529764175,0
332,1,0.999736487865448,1
731,1,0.9966402053833008,1
148,1,0.5223373770713806,1
255,1,0.09286011010408401,0
269,1,0.062204793095588684,0
412,1,0.9997772574424744,1
430,1,0.9963721036911011,1
782,1,0.9707019329071045,1
1239,0,0.3165883719921112,0
1103,0,0.6316409707069397,1
986,0,0.9077955484390259,1
560,1,0.1889464557170868,0
190,1,0.20921246707439423,0
1271,0,0.9997836947441101,1
1600,0,0.7832323312759399,1
333,1,0.0585404597222805,0
878,0,0.999531626701355,1
1675,0,0.999749481678009,1
85,1,0.04271670803427696,0
110,1,0.9892262816429138,1
1178,0,0.9997645020484924,1
149,1,0.9996730089187622,1
1294,0,0.9993897676467896,1
1257,0,0.4602729380130768,0
1650,0,0.9991809725761414,1
200,1,0.9957658052444458,1
448,1,0.557969331741333,1
1701,0,0.9997944235801697,1
925,0,0.8743313550949097,1
1635,0,0.8129279017448425,1
310,1,0.4490360915660858,0
716,1,0.9997852444648743,1
941,0,0.9995542168617249,1
792,1,0.2334309071302414,0
807,1,0.9997681975364685,1
168,1,0.8221049904823303,1
709,1,0.9997172951698303,1
419,1,0.6107660531997681,1
824,1,0.6789278388023376,1
1353,0,0.25988322496414185,0
1430,0,0.9463446140289307,1
871,0,0.9994876384735107,1
1622,0,0.9996424913406372,1
1610,0,0.14314047992229462,0
1193,0,0.5337855815887451,1
505,1,0.9992621541023254,1
1305,0,0.45899343490600586,0
1428,0,0.9996486902236938,1
1618,0,0.2017488181591034,0
77,1,0.14790672063827515,0
1211,0,0.9991851449012756,1
212,1,0.9994290471076965,1
331,1,0.9993793964385986,1
825,1,0.025055326521396637,0
473,1,0.8858518600463867,1
1471,0,0.9995750784873962,1
1502,0,0.6009011268615723,1
1174,0,0.45991313457489014,0
1311,0,0.9997308850288391,1
242,1,0.999671220779419,1
1329,0,0.9997203946113586,1
37,1,0.9997300505638123,1
465,1,0.15028783679008484,0
1121,0,0.9908457398414612,1
1735,0,0.5892943143844604,1
1307,0,0.9296137094497681,1
1249,0,0.9997627139091492,1
1270,0,0.14337870478630066,0
989,0,0.5279877185821533,1
934,0,0.6116271018981934,1
425,1,0.7494497895240784,1
1719,0,0.24550843238830566,0
952,0,0.9795820713043213,1
1391,0,0.9993933439254761,1
750,1,0.9995597004890442,1
723,1,0.3016293942928314,0
932,0,0.9995930790901184,1
962,0,0.9994563460350037,1
1562,0,0.6627308130264282,1
567,1,0.14383594691753387,0
700,1,0.9995656609535217,1
1161,0,0.532666027545929,1
1682,0,0.9997279047966003,1
1609,0,0.9996127486228943,1
692,1,0.8979069590568542,1
593,1,0.4382370710372925,0
329,1,0.9979978203773499,1
544,1,0.6910684704780579,1
810,1,0.03108753077685833,0
19,1,0.9985309839248657,1
1236,0,0.9995943903923035,1
1321,0,0.06281271576881409,0
1120,0,0.17841342091560364,0
490,1,0.8320686221122742,1
1681,0,0.1044490784406662,0
1645,0,0.9996963739395142,1
643,1,0.20401790738105774,0
774,1,0.8334329724311829,1
150,1,0.9997797608375549,1
104,1,0.4775388240814209,0
1119,0,0.6281558275222778,1
590,1,0.9627093076705933,1
1634,0,0.02232700027525425,0
674,1,0.9996448755264282,1
1204,0,0.9995118379592896,1
1625,0,0.9976154565811157,1
1156,0,0.9997848868370056,1
363,1,0.5218749046325684,1
1035,0,0.9997403025627136,1
545,1,0.026780514046549797,0
409,1,0.9993066787719727,1
477,1,0.9997057318687439,1
1237,0,0.9997665286064148,1
790,1,0.9993407130241394,1
1717,0,0.9994105100631714,1
1493,0,0.9997410178184509,1
356,1,0.05112291872501373,0
1077,0,0.9403363466262817,1
1417,0,0.9995063543319702,1
271,1,0.14586584270000458,0
1624,0,0.9972152709960938,1
1273,0,0.6183956265449524,1
16,1,0.9997783303260803,1
1142,0,0.9997467398643494,1
498,1,0.49878740310668945,0
776,1,0.7631155252456665,1
877,0,0.03013393096625805,0
1190,0,0.9997392296791077,1
1001,0,0.9997071623802185,1
763,1,0.08561355620622635,0
759,1,0.9996989965438843,1
422,1,0.9995874762535095,1
154,1,0.6388424038887024,1
50,1,0.781912624835968,1
685,1,0.572385311126709,1
349,1,0.6852356791496277,1
279,1,0.9965180158615112,1
1621,0,0.928976833820343,1
1512,0,0.9993383288383484,1
1545,0,0.04558461531996727,0
514,1,0.602439820766449,1
926,0,0.9965625405311584,1
795,1,0.018333783373236656,0
1559,0,0.9997046589851379,1
10,1,0.054584648460149765,0
